,geo,yearly_co2,person_co2,coal_comp,elec_gen,elec_comp,forest_cov,income_gdp,industry_gdp,natural_gas,oil_consp,oil_prod
0,Afghanistan,9810,0.299,,,,2.07,1780,21.1,,,
1,Albania,5720,1.96,,,2310,28.2,10700,21.5,,,
2,Algeria,145000,3.72,0.00458,1640,1360,0.82,13500,42.3,1.92,0.452,1.76
3,Andorra,462,5.83,,,,34,44900,9.91,,,
4,Angola,34800,1.29,,,312,46.5,6260,,,,3.08
5,Antigua and Barbuda,532,5.38,,,,22.3,19500,15.8,,,
6,Argentina,204000,4.75,0.0346,3290,3050,10,18800,24.3,0.742,0.729,0.695
7,Armenia,5530,1.9,,,1970,11.7,7970,25.3,,,
8,Australia,361000,15.4,1.82,10500,10100,16.2,43400,25.4,2.44,2.05,0.813
9,Austria,58700,6.8,0.347,7540,8360,46.9,44100,25.4,,1.44,
10,Azerbaijan,37500,3.94,0.00017,2600,2200,13.5,16700,53.6,1.66,0.468,4.43
11,Bahamas,2420,6.32,,,,51.5,22300,13.9,,,
12,Bahrain,31300,23.4,,,19600,0.77,44400,46.5,10.4,,
13,Bangladesh,73200,0.459,0.00488,350,310,11,2970,26.3,0.135,0.0361,
14,Barbados,1270,4.49,,,,14.7,15300,13.9,,,
15,Belarus,63500,6.69,0.083,3660,3680,42.5,17900,35.4,,0.857,
16,Belgium,93400,8.32,0.297,6480,7710,22.6,41400,19.7,,2.65,
17,Belize,495,1.41,,,,60.1,8050,16.2,,,
18,Benin,6320,0.614,,,100,38.7,2000,20.8,,,
19,Bhutan,1000,1.29,,,,72,7370,40.6,,,
20,Bolivia,20400,1.93,,,753,50.8,6330,27.6,1.79,,
21,Bosnia and Herzegovina,22200,6.23,,,3370,42.7,10500,22.1,,,
22,Botswana,7030,3.24,,,1750,19.3,15900,33.1,,,
23,Brazil,530000,2.59,0.0858,2890,2600,59.2,15400,20.5,0.1,0.737,0.6
24,Brunei,9110,22.1,,,10200,72.1,76100,67.8,25.9,,15
25,Bulgaria,42400,5.87,0.886,6570,4710,35.1,16300,23.6,,0.535,
26,Burkina Faso,2850,0.162,,,,19.8,1540,19.8,,,
27,Burundi,440,0.0445,,,,10.6,803,16.6,,,
28,Cambodia,6680,0.438,,,271,54.3,3120,25.6,,,
29,Cameroon,7000,0.315,,,281,40.3,2900,27.1,,,
30,Canada,537000,15.1,0.554,18200,15500,38.2,42900,27.5,3.72,2.9,5.88
31,Cape Verde,491,0.933,,,,22.1,5930,18.7,,,
32,Central African Republic,301,0.0666,,,,35.6,602,16,,,
33,Chad,730,0.0538,,,,3.97,2080,14.5,,,0.319
34,Chile,82600,4.69,0.432,4180,3910,23.4,22200,30.8,,0.987,
35,China,10300000,7.4,1.41,4060,3930,21.9,12800,43.1,0.0852,0.38,0.152
36,Colombia,84100,1.76,0.11,1560,1290,52.8,12700,32.7,0.222,0.309,1.09
37,Comoros,154,0.203,,,,20.1,1430,10.9,,,
38,"Congo, Dem. Rep.",4670,0.0634,,,109,67.4,726,43,,,
39,"Congo, Rep.",3090,0.635,,,197,65.4,5540,69.4,,,2.75
40,Costa Rica,7760,1.63,,,1960,53.4,14400,20.2,,,
41,Cote d'Ivoire,11000,0.49,,,276,32.7,3060,27.4,,,
42,Croatia,16800,3.96,,,3710,34.3,20100,22.5,,,
43,Cuba,34800,3.05,,,1430,30.3,20000,22.2,,,
44,Cyprus,6060,5.26,,,3620,18.7,29700,9.38,,,
45,Czech Republic,96500,9.1,1.51,8110,6260,34.5,29100,34.2,,0.855,
46,Denmark,33500,5.91,0.464,5680,5860,14.5,45100,19.8,0.729,1.38,1.44
47,Djibouti,722,0.792,,,,0.24,3000,17.5,,,
48,Dominica,136,1.86,,,,58.1,10400,12.4,,,
49,Dominican Republic,21500,2.07,,,1580,40.4,12600,27.1,,,
50,Ecuador,43900,2.76,0,1530,1380,50.8,10900,36.8,,0.766,1.88
51,Egypt,202000,2.2,0.00429,1850,1660,0.07,9880,39.9,0.478,0.417,0.383
52,El Salvador,6290,1,,,939,13,7710,25.8,,,
53,Equatorial Guinea,5350,4.73,,,,56.3,31200,70.2,,,11.6
54,Eritrea,697,0.147,,,,15,1200,,,,
55,Estonia,19500,14.8,,,6730,52.7,27000,24.9,,,
56,Ethiopia,11600,0.119,,,69.7,12.5,1430,13.5,,,
57,Fiji,1170,1.32,,,,55.4,8350,15.1,,,
58,Finland,47300,8.66,0.818,12500,15200,73.1,39000,23.1,,1.58,
59,France,303000,4.72,0.135,8750,6940,30.8,37500,17.7,,1.2,
60,Gabon,5190,2.77,,,1170,88.5,16700,52.7,,,6.18
61,Gambia,513,0.268,,,,48.1,1560,12.9,,,
62,Georgia,8990,2.25,,,2690,40.6,8750,20.6,,,
63,Germany,720000,8.83,0.977,7690,7040,32.7,43400,27.4,0.0853,1.36,
64,Ghana,14500,0.537,,,355,40.9,3870,25.4,,,
65,Greece,67300,5.98,0.594,4480,5060,31.2,24000,14.1,,1.28,
66,Grenada,242,2.28,,,,50,12000,12.8,,,
67,Guatemala,18300,1.15,,,578,33.4,7150,27.3,,,
68,Guinea,2450,0.207,,,,26.1,1210,29.7,,,
69,Guinea-Bissau,271,0.157,,,,70.5,1390,14.4,,,
70,Guyana,2010,2.63,,,,84,6890,29.7,,,
71,Haiti,2860,0.271,,,39,3.55,1650,55.9,,,
72,Honduras,9470,1.08,,,630,42.1,4230,24.5,,,
73,Hungary,42100,4.29,0.226,3000,3970,22.8,24000,25.8,,0.672,
74,Iceland,1980,6.04,,,53800,0.48,41400,19.9,,,
75,India,2240000,1.73,0.3,968,806,23.7,5390,27.7,0.0212,0.14,0.0322
76,Indonesia,464000,1.82,0.177,896,812,50.6,10000,41.9,0.266,0.295,0.162
77,Iran,649000,8.28,0.0207,3500,2990,6.56,16500,39.6,2.13,1.15,2.22
78,Iraq,168000,4.81,,,1310,1.9,14700,56.5,0.0232,,4.58
79,Ireland,34100,7.27,0.433,5620,5670,10.9,48900,25.3,,1.38,
80,Israel,64600,8.13,0.866,7720,6600,7.52,31800,19.6,,1.33,
81,Italy,320000,5.38,0.219,4700,5000,31.4,33900,21,0.0983,0.936,0.0977
82,Jamaica,7420,2.59,,,1060,31,8050,18.3,,,
83,Japan,1210000,9.47,0.93,8290,7820,68.5,37300,27.7,,1.54,
84,Jordan,26500,3,,,1890,1.1,8620,26.2,,,
85,Kazakhstan,248000,14.2,2.34,5410,5600,1.23,23600,33.2,0.964,0.703,4.64
86,Kenya,14300,0.31,,,167,7.69,2750,17.4,,,
87,Kiribati,62.3,0.564,,,,15,1840,,,,
88,Kuwait,95400,25.2,0,17200,15200,0.35,70800,70.5,3.58,5.55,39.7
89,Kyrgyz Republic,9610,1.66,,,1940,3.36,3180,23.9,,,
90,Lao,1950,0.297,,,,80.5,5130,28.8,,,
91,Latvia,6970,3.46,,,3510,54,22300,19.7,,,
92,Lebanon,24100,4.3,,,2890,13.4,13500,17.6,,,
93,Lesotho,2470,1.15,,,,1.58,2660,30.9,,,
94,Liberia,935,0.213,,,,43.7,805,15.7,,,
95,Libya,57000,9.19,,,1860,0.12,15100,,1.64,,3.77
96,Liechtenstein,44,1.19,,,,43.1,,39.6,,,
97,Lithuania,12800,4.33,0.0768,1480,3820,34.8,26300,27.5,,0.862,
98,Luxembourg,9660,17.4,,,13900,33.5,93800,11.3,,,
99,"Macedonia, FYR",7510,3.61,,,3500,39.6,12300,22.8,,,
100,Madagascar,3080,0.13,,,,21.5,1370,14.7,,,
101,Malawi,1280,0.0748,,,,33.6,1090,14.6,,,
